QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|SCANS_SKIPPED|SCANS_SORTED|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"c86892b6d2937a1c"|"0x7f984f8cc290d81bf913a0288d14"|"0x7f984f8cc1b06493ca07f8ba2be"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|30|11736|"TableScan Impl: ColumnVsValue d_moy = 11"
"c86892b6d2937a1c"|"0x7f984f8cc1b06493ca07f8ba2be"|"0x7f984f8cc0d019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|85967|"TableScan Impl: ColumnVsValue d_year = 1998"
"c86892b6d2937a1c"|"0x7f9852bd5d70a0173fd02ab3de14"|"0x7f984f8ca690c4985ba0dd61e5ed"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|822920|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"
"c86892b6d2937a1c"|"0x7f984f8ca690c4985ba0dd61e5ed"|"0x7f984ffe60704b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3568432|"TableScan Impl: ColumnVsValue cd_education_status = 'Unknown'"
"c86892b6d2937a1c"|"0x7f9852bd5f303fc676dcc25bdd18"|"0x7f9852bd5e508a69467c4fc0b969"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|635806|"TableScan Impl: ColumnVsValue cd_marital_status = 'W'"
"c86892b6d2937a1c"|"0x7f9852bd5e508a69467c4fc0b969"|"0x7f984ffe60704b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3375854|"TableScan Impl: ColumnVsValue cd_education_status = 'Advanced Degree'"
"c86892b6d2937a1c"|"0x7f984f8cc370c3a1108aea60bf01"|"0x7f984f8cc6101469ed734866f157"|"NULL"|"DATA"|"customer_address"|"ca_gmt_offset"|0|0|1|50000|1|5449|95422|"TableScan Impl: ColumnVsValue ca_gmt_offset = -7"
"c86892b6d2937a1c"|"0x7f9852bd5c909ebcf9c91e5478bb"|"0x7f984f8cbff06fbbd30a6df4bd0a"|"NULL"|"DATA"|"household_demographics"|"hd_buy_potential"|0|0|1|7200|1|1200|26814|"TableScan Impl: ColumnBetween hd_buy_potential BETWEEN UPPER EXCLUSIVE 'Unknown' AND 'Unknowo'"
"c3eb0f228a4c62a1"|"0x7f984d195fb011cc34227d27f59e"|"0x7f984d124c50ad54fb7925493387"|"NULL"|"REFERENCE"|"item"|"i_manufact"|0|0|1|239|1|4|43402626|"TableScan Impl: ExpressionEvaluator SUBQUERY (PQP, 0x7f9850afb590) > 0"
"c3eb0f228a4c62a1"|"0x7f984d195c309aea2281a31aa188"|"0x7f984d195b50cd36aa1f1b0f52e8"|"NULL"|"DATA"|"item"|"i_manufact_id"|0|0|1|18000|1|239|38969|"TableScan Impl: ColumnBetween i_manufact_id BETWEEN INCLUSIVE 738 AND 778"
"65cf99f6be86c7f4"|"0x7f984d7fd9f0fa474f72d45d65c5"|"0x7f984dc5d470e55e1a3f9619f645"|"NULL"|"DATA"|"reason"|"r_reason_desc"|0|0|1|35|1|1|40206|"TableScan Impl: ColumnVsValue r_reason_desc = 'reason 28'"
"77eb7251971f23d"|"0x7f98561790d095d99300e4e6c048"|"0x7f9856178ff08a064e2d00089ffa"|"NULL"|"DATA"|"reason"|"r_reason_sk"|0|0|1|35|1|1|56507|"TableScan Impl: ColumnVsValue r_reason_sk = 1"
"e045c72cfee071ed"|"0x7f984dc5d010c8cf8ee0f63c48c1"|"0x7f984d7fdad0a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_month_seq"|1|0|2|73049|1|366|100307|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1200 AND 1211"
"8a500b8350e13fe5"|"0x7f984dc60ff0c8cf8ee0f63c48c1"|"0x7f984dc60f10a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_month_seq"|1|0|2|73049|1|366|111934|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1200 AND 1211"
